"title","year","decade","accession_number","thumbnailUrl","color1","color2","color3"
"Portrait of a Man",1899,1890,"P07115","http://www.tate.org.uk/art/images/work/P/P07/P07115_8.jpg","#AA9A80","#9D8D76","#E0D4C0"
"Prince Bismarck",1899,1890,"P08158","http://www.tate.org.uk/art/images/work/P/P08/P08158_8.jpg","#2B2720","#B19C70","#D6CAAF"
"Floréal",1890,1890,"P08186","http://www.tate.org.uk/art/images/work/P/P08/P08186_8.jpg","#E5DED6","#514C46","#A39D96"
"H.M. The Queen",1899,1890,"P08154","http://www.tate.org.uk/art/images/work/P/P08/P08154_8.jpg","#322B1F","#AD986E","#DCD1BA"
"Kew Bridge",1898,1890,"N02996","http://www.tate.org.uk/art/images/work/N/N02/N02996_8.jpg","#4F453C","#9D8863","#CEAE76"
"Colonel Ian Hamilton, CB, DSO",1898,1890,"N05246","http://www.tate.org.uk/art/images/work/N/N05/N05246_8.jpg","#2C281C","#D7CFB1","#A3A084"
"Industry",1894,1890,"N01706","http://www.tate.org.uk/art/images/work/N/N01/N01706_8.jpg","#67463B","#9B6141","#DAA36F"
"After Bathing",1904,1900,"T03077","http://www.tate.org.uk/art/images/work/T/T03/T03077_8.jpg","#D5C3AB","#A49EA0","#C6B39C"
"Landscape Known As ‘The Iron Gate’",1904,1900,"T01652","http://www.tate.org.uk/art/images/work/T/T01/T01652_8.jpg","#53443A","#987862","#E5DCCB"
"The Fairy Tale",1902,1900,"N04887","http://www.tate.org.uk/art/images/work/N/N04/N04887_8.jpg","#493431","#A16E3E","#C8954F"
"Thomas Hardy",1906,1900,"N03580","http://www.tate.org.uk/art/images/work/N/N03/N03580_8.jpg","#614726","#9D8259","#C3AE86"
"Catalan Landscape",1902,1900,"T01642","http://www.tate.org.uk/art/images/work/T/T01/T01642_8.jpg","#A16E4F","#C5AD9B","#95816A"
"Landscape",1902,1900,"N04246","http://www.tate.org.uk/art/images/work/N/N04/N04246_8.jpg","#2D3826","#7E9C7B","#A6BDAC"
"Woman on a Column",1900,1900,"N06070","http://www.tate.org.uk/art/images/work/N/N06/N06070_8.jpg","#F7F7F8","#524740","#D6D1CF"
"The Mountains of Moab",1905,1900,"T00124","http://www.tate.org.uk/art/images/work/T/T00/T00124_8.jpg","#9B7E68","#BBC0CF","#9FB0D3"
"Sun, Church in Zeeland; Zoutelande Church Facade",1909,1900,"T07328","http://www.tate.org.uk/art/images/work/T/T07/T07328_8.jpg","#8C696D","#CD7251","#D0C0BA"
"Brasenose College, Oxford",1909,1900,"N03413","http://www.tate.org.uk/art/images/work/N/N03/N03413_8.jpg","#8E8463","#E0D4B1","#DABE96"
"The Ambulatory, Groote Kerke, Dordrecht",1907,1900,"N04146","http://www.tate.org.uk/art/images/work/N/N04/N04146_8.jpg","#95875E","#C3B286","#DDD4B8"
"Horse with a Youth in Blue",1905,1900,"N04721","http://www.tate.org.uk/art/images/work/N/N04/N04721_8.jpg","#4A3B2D","#969A80","#A8C0B2"
"Arid Landscape",1905,1900,"T01653","http://www.tate.org.uk/art/images/work/T/T01/T01653_8.jpg","#493B28","#A29982","#C6C7BB"
"Wadham College, from the Back",1906,1900,"T11002","http://www.tate.org.uk/art/images/work/T/T11/T11002_8.jpg","#9D8056","#87704E","#D6CBB3"
"Venetian Fishing Boats",1904,1900,"N03407","http://www.tate.org.uk/art/images/work/N/N03/N03407_8.jpg","#84625A","#CBAC9C","#ECE6E6"
"Autumn in the Mountains",1903,1900,"N01927","http://www.tate.org.uk/art/images/work/N/N01/N01927_8.jpg","#906D56","#DDCBC6","#C8A687"
"Simpkin Goes Out",1902,1900,"A01101","http://www.tate.org.uk/art/images/work/A/A01/A01101_8.jpg","#88867A","#CEC6B3","#D6CCBB"
"Strange Landscape",1907,1900,"T01669","http://www.tate.org.uk/art/images/work/T/T01/T01669_8.jpg","#5C5243","#9F917B","#D4C6AD"
"Fried Fish Shop",1907,1900,"N06238","http://www.tate.org.uk/art/images/work/N/N06/N06238_8.jpg","#4C4547","#96846D","#BEB29D"
"Alfred, Son of Asher Wertheimer",1901,1900,"N03709","http://www.tate.org.uk/art/images/work/N/N03/N03709_8.jpg","#332E21","#9F8550","#CCB9A0"
"In the War Zone",1916,1910,"N03444","http://www.tate.org.uk/art/images/work/N/N03/N03444_8.jpg","#C8A675","#9B7E57","#EEE5CE"
"The Lovers",1913,1910,"T00371","http://www.tate.org.uk/art/images/work/T/T00/T00371_8.jpg","#3B332F","#95876D",NA
"Woman Combing her Hair",1915,1910,"T00335","http://www.tate.org.uk/art/images/work/T/T00/T00335_8.jpg","#A9A3A2","#544D48","#C0B7B7"
"Interior with Maid",1913,1910,"T12996","http://www.tate.org.uk/art/images/work/T/T12/T12996_8.jpg","#5D4D51","#A58B6D","#CDB289"
"[title not known]",1916,1910,"N05650","http://www.tate.org.uk/art/images/work/N/N05/N05650_8.jpg","#E8E8E8","#DEDDDD","#7B685A"
"Horace Brodzky",1913,1910,"T00129","http://www.tate.org.uk/art/images/work/T/T00/T00129_8.jpg","#F4F6F5","#5B665F","#B7BEBB"
"Ecstasy",1911,1910,"T03477","http://www.tate.org.uk/art/images/work/T/T03/T03477_8.jpg","#797572","#989492","#C0B9B3"
"Making Sailors: The Lookout",1917,1910,"P03012","http://www.tate.org.uk/art/images/work/P/P03/P03012_8.jpg","#5D5145","#A29380","#DED0BB"
"James Strachey",1910,1910,"N05765","http://www.tate.org.uk/art/images/work/N/N05/N05765_8.jpg","#513B26","#974127","#BDB689"
"Richmond Park",1914,1910,"N05100","http://www.tate.org.uk/art/images/work/N/N05/N05100_8.jpg","#7A7796","#8E8594","#C1C4D8"
"Making the Engine",1917,1910,"P03045","http://www.tate.org.uk/art/images/work/P/P03/P03045_8.jpg","#49453E","#A29D92","#E7E3D6"
"Bottle of Rum and Newspaper",1913,1910,"T06808","http://www.tate.org.uk/art/images/work/T/T06/T06808_8.jpg","#5E524F","#7F7A86","#C2B49F"
"The Straw Hat",1911,1910,"N05309","http://www.tate.org.uk/art/images/work/N/N05/N05309_8.jpg","#E1D7C4","#D1C7B4","#A19787"
"The Uncertainty of the Poet",1913,1910,"T04109","http://www.tate.org.uk/art/images/work/T/T04/T04109_8.jpg","#4B544B","#9D9D7C","#C5BFA1"
"From the Bridge of a Battleship",1917,1910,"N03446","http://www.tate.org.uk/art/images/work/N/N03/N03446_8.jpg","#857F6F","#E4DDC8","#D4CBB2"
"The Wood beyond the World",1913,1910,"N02933","http://www.tate.org.uk/art/images/work/N/N02/N02933_8.jpg","#463E32","#DFD2C7","#A29482"
"Studio Interior, Hampstead",1918,1910,"T01914","http://www.tate.org.uk/art/images/work/T/T01/T01914_8.jpg","#37302E","#997249","#DED2AC"
"iv",1914,1910,"P07011","http://www.tate.org.uk/art/images/work/P/P07/P07011_8.jpg","#392320","#DFDAC4","#A1815B"
"A Church in the Citadel at Arras",1916,1910,"N03433","http://www.tate.org.uk/art/images/work/N/N03/N03433_8.jpg","#DDC8A4","#816F56","#C6B18F"
"Making Soldiers: Over the Top",1917,1910,"P03043","http://www.tate.org.uk/art/images/work/P/P03/P03043_8.jpg","#48423B","#E9E1D5","#A39B91"
"Portrait of Edison",1920,1920,"T02315","http://www.tate.org.uk/art/images/work/T/T02/T02315_8.jpg","#7A676B","#96827D","#C6B3A1"
"The Fig-Leaf",1922,1920,"T03845","http://www.tate.org.uk/art/images/work/T/T03/T03845_8.jpg","#EBE3D6","#4D4C49","#C6BBB2"
"Guitar and Profile",1923,1920,"T06820","http://www.tate.org.uk/art/images/work/T/T06/T06820_8.jpg","#E3E1E2","#DAD8D6","#B8B3AF"
"Measure",1922,1920,"T12392","http://www.tate.org.uk/art/images/work/T/T12/T12392_8.jpg","#C4A378","#8F7759","#D9BE99"
"Standing Nude",1925,1920,"N05950","http://www.tate.org.uk/art/images/work/N/N05/N05950_8.jpg","#7C8072","#C6C4B5","#D1CDC2"
"Les Ponts de Ceret",1923,1920,"T07784","http://www.tate.org.uk/art/images/work/T/T07/T07784_8.jpg","#655B43","#A1967D","#C2B599"
"The Sun Singer (Torso)",1922,1920,"T02105","http://www.tate.org.uk/art/images/work/T/T02/T02105_8.jpg","#B8B7B7","#59694A","#C1C0C1"
"Ju-Jitsu",1923,1920,"N03960","http://www.tate.org.uk/art/images/work/N/N03/N03960_8.jpg","#4D4D4D","#A5A5A5","#C0C0C0"
"By the Lake",1922,1920,"T03214","http://www.tate.org.uk/art/images/work/T/T03/T03214_8.jpg","#5E5E5E","#9C9C9C","#C1C1C1"
"Their Majesties’ Return from Ascot",1925,1920,"N04956","http://www.tate.org.uk/art/images/work/N/N04/N04956_8.jpg","#A2896C","#5E5547","#CD9D72"
"Beatrice Warde",1926,1920,"P08118","http://www.tate.org.uk/art/images/work/P/P08/P08118_8.jpg","#2D2B26","#F5ECCF","#CCC3AE"
"The Green Balcony",1927,1920,"N04426","http://www.tate.org.uk/art/images/work/N/N04/N04426_8.jpg","#5E6860","#979B9B","#CBCCD1"
"Seated Harlequin",1920,1920,"T06809","http://www.tate.org.uk/art/images/work/T/T06/T06809_8.jpg","#777777","#565656","#9F9F9F"
"Study for ‘Christ Driving the Money Changers from the Temple’",1922,1920,"T12659","http://www.tate.org.uk/art/images/work/T/T12/T12659_8.jpg","#E1DAD2","#716A64","#C7BDB3"
"[title not known]",1923,1920,"P08093","http://www.tate.org.uk/art/images/work/P/P08/P08093_8.jpg","#FAF1D3","#EFE7D0","#9A917D"
"Sculpture I, Sculpture II, and Woman’s Head",1923,1920,"P08096","http://www.tate.org.uk/art/images/work/P/P08/P08096_8.jpg","#F8EDCF","#E6DBBF","#B7AC91"
"Model for Sculpture: The South Wind",1929,1920,"T06997","http://www.tate.org.uk/art/images/work/T/T06/T06997_8.jpg","#A39571","#C5B289","#D3C7A8"
"Still Life with Carrots",1921,1920,"N06143","http://www.tate.org.uk/art/images/work/N/N06/N06143_8.jpg","#4C2319","#9F5722","#D4873D"
"Bagdad",1927,1920,"T00099","http://www.tate.org.uk/art/images/work/T/T00/T00099_8.jpg","#4E3724","#A07133","#DBC488"
"Muttar il Hamoud min Beni Hassan",1920,1920,"N03637","http://www.tate.org.uk/art/images/work/N/N03/N03637_8.jpg","#82756C","#D2D7DB","#C0B3A6"
"Rickett’s Farm, Cookham Dene",1938,1930,"N04942","http://www.tate.org.uk/art/images/work/N/N04/N04942_8.jpg","#574D42","#A18B79","#E0D3C6"
"Hazelnut Catkins",1931,1930,"P80259","http://www.tate.org.uk/art/images/work/P/P80/P80259_8.jpg","#BEB9B1","#C2BEB4","#9C9990"
"Le Sphinx",1937,1930,"T03459","http://www.tate.org.uk/art/images/work/T/T03/T03459_8.jpg","#C3B8A8","#928A7C","#CABFB0"
"Head of a Woman",1938,1930,"N04967","http://www.tate.org.uk/art/images/work/N/N04/N04967_8.jpg","#343836","#919099","#C1C4D2"
"View from Terrace: Ashdown Forest",1938,1930,"N05368","http://www.tate.org.uk/art/images/work/N/N05/N05368_8.jpg","#565147","#8C8D7F","#8E8571"
"Snake in the Grass, Alas",1931,1930,"P07002","http://www.tate.org.uk/art/images/work/P/P07/P07002_8.jpg","#CAC7BF","#B99C89","#C69D63"
"Sketch for a Stone Carving",1933,1930,"T02158","http://www.tate.org.uk/art/images/work/T/T02/T02158_8.jpg","#3B332F","#9C9A87","#B9C2B2"
"Three Points",1939,1930,"T02269","http://www.tate.org.uk/art/images/work/T/T02/T02269_8.jpg","#E9E9E9","#565351","#C8BAAC"
"The Beached Margin",1937,1930,"N04935","http://www.tate.org.uk/art/images/work/N/N04/N04935_8.jpg","#B6BEB9","#64ADC4","#778A92"
"From My Bedroom Window",1930,1930,"N04543","http://www.tate.org.uk/art/images/work/N/N04/N04543_8.jpg","#8F8673","#C2B3A3","#CEC4B9"
"circa 1932 (nude)",1932,1930,"T03952","http://www.tate.org.uk/art/images/work/T/T03/T03952_8.jpg","#E0D9C9","#BFB499","#908875"
"Drop Curtain for the Camargo Ballet",1931,1930,"T12673","http://www.tate.org.uk/art/images/work/T/T12/T12673_8.jpg","#DDD4C6","#D1C6B5","#BBB2A3"
"Abstract Composition",1934,1930,"T07921","http://www.tate.org.uk/art/images/work/T/T07/T07921_8.jpg","#E0DCCD","#78786F","#C8C4A9"
"Terry’s Lane, Cookham",1932,1930,"N04678","http://www.tate.org.uk/art/images/work/N/N04/N04678_8.jpg","#7E7564","#B2AEC4","#D2D0DC"
"1939-44 (painted relief)",1939,1930,"T03119","http://www.tate.org.uk/art/images/work/T/T03/T03119_8.jpg","#CDC2AC","#C4B19C","#B5A99C"
"In the Parlour",1937,1930,"N04962","http://www.tate.org.uk/art/images/work/N/N04/N04962_8.jpg","#484848","#9B9B9B","#CACACA"
"Portrait of Kitty West",1939,1930,"T07814","http://www.tate.org.uk/art/images/work/T/T07/T07814_8.jpg","#E9CF96","#AD9E8B","#D5A874"
"Bomblet",1937,1930,"T07465","http://www.tate.org.uk/art/images/work/T/T07/T07465_8.jpg","#8C7557","#C8A87B","#EBE4D4"
"Painted in a Welsh Village",1933,1930,"N04972","http://www.tate.org.uk/art/images/work/N/N04/N04972_8.jpg","#303030","#9F9F9F","#C9C9C9"
"Seascape: Autumn Morning",1935,1930,"N05332","http://www.tate.org.uk/art/images/work/N/N05/N05332_8.jpg","#8798A6","#C3CCD3","#A2B2C3"
"View from the Enemy H.Q. at Gubba",1941,1940,"N05682","http://www.tate.org.uk/art/images/work/N/N05/N05682_8.jpg","#534F42","#9E9580","#D2C6AF"
"War or No War, Who Cares?",1944,1940,"T07730","http://www.tate.org.uk/art/images/work/T/T07/T07730_8.jpg","#453B30","#9D896B","#D6CAAA"
"Interior with Figures and Piano",1946,1940,"T00209","http://www.tate.org.uk/art/images/work/T/T00/T00209_8.jpg","#534D41","#9C836D","#CCB499"
"Arrangement for a Piano",1949,1940,"P01755","http://www.tate.org.uk/art/images/work/P/P01/P01755_8.jpg","#546061","#7B8286","#D0C8B1"
"The King of Hearts",1949,1940,"P01711","http://www.tate.org.uk/art/images/work/P/P01/P01711_8.jpg","#F3F2EF","#79747E","#C4ABA6"
"Untitled",1941,1940,"P11798","http://www.tate.org.uk/art/images/work/P/P11/P11798_8.jpg","#775E4C","#D29A8A","#EFE5D6"
"David and Barbara Carr",1940,1940,"T03232","http://www.tate.org.uk/art/images/work/T/T03/T03232_8.jpg","#4B5356","#909B9B","#D9C3AE"
"Nude",1943,1940,"T04166","http://www.tate.org.uk/art/images/work/T/T04/T04166_8.jpg","#6A655C","#9F988D","#ECE8DD"
"Personage",1948,1940,"P11277","http://www.tate.org.uk/art/images/work/P/P11/P11277_8.jpg","#E6DDD0","#E6DFD3","#B9B0A4"
"Garden Path in Spring",1944,1940,"T05757","http://www.tate.org.uk/art/images/work/T/T05/T05757_8.jpg","#A29480","#70695D","#CAB5A4"
"Architectural Figure No. 2",1940,1940,"T01623","http://www.tate.org.uk/art/images/work/T/T01/T01623_8.jpg","#E8E0CF","#605A4D","#C8C1B1"
"Horseman",1947,1940,"N06009","http://www.tate.org.uk/art/images/work/N/N06/N06009_8.jpg","#857C7D","#C4B4AF","#E9E7E3"
"Black Jug and Skull",1946,1940,"P11365","http://www.tate.org.uk/art/images/work/P/P11/P11365_8.jpg","#4D4B43","#A4A092","#CFCAB9"
"Obscure Biological Function Surrounded by Nerve Impulses",1948,1940,"P77280","http://www.tate.org.uk/art/images/work/P/P77/P77280_8.jpg","#595644","#9D9881","#E8E5DE"
"Man with a Thistle (Self-Portrait)",1946,1940,"T00422","http://www.tate.org.uk/art/images/work/T/T00/T00422_8.jpg","#7D786F","#D4D3CB","#D0C5A7"
"Sergeant H.D. Parker, R.A.F.",1941,1940,"N05704","http://www.tate.org.uk/art/images/work/N/N05/N05704_8.jpg","#40412E","#9B987D","#C1BDA6"
"Medea’s House, Corinth",1948,1940,"T04150","http://www.tate.org.uk/art/images/work/T/T04/T04150_8.jpg","#403728","#A5987C","#E0DED2"
"The Death of Diarmuid, the Last Handful of Water",1945,1940,"N05836","http://www.tate.org.uk/art/images/work/N/N05/N05836_8.jpg","#545958","#86868C","#C2B6A7"
"Gallabat: Guns Firing on Metemma",1940,1940,"N05679","http://www.tate.org.uk/art/images/work/N/N05/N05679_8.jpg","#6B5F4A","#9A866C","#D5C8B6"
"Untitled",1942,1940,"P11806","http://www.tate.org.uk/art/images/work/P/P11/P11806_8.jpg","#534635","#E1CEB5","#A18964"
"Demolished Houses in St John’s Wood, No. 2",1953,1950,"T00001","http://www.tate.org.uk/art/images/work/T/T00/T00001_8.jpg","#555A2E","#98926C","#C1B9A6"
"Bull",1956,1950,"T03714","http://www.tate.org.uk/art/images/work/T/T03/T03714_8.jpg","#9C9A97","#60564A","#E3E3E2"
"Untitled",1958,1950,"AR00641","http://www.tate.org.uk/art/images/work/AR/AR00641_8.jpg","#CDB78D","#EEEDEC","#B6A178"
"Coast",1953,1950,"T07819","http://www.tate.org.uk/art/images/work/T/T07/T07819_8.jpg","#5A5C54","#979E96","#CECBC2"
"IKB 79",1959,1950,"T01513","http://www.tate.org.uk/art/images/work/T/T01/T01513_8.jpg","#071B95","#172287","#D2D5DF"
"Hymn",1953,1950,"T00437","http://www.tate.org.uk/art/images/work/T/T00/T00437_8.jpg","#393A3A","#8C8F97","#A5B2C4"
"[no title]",1950,1950,"P02005","http://www.tate.org.uk/art/images/work/P/P02/P02005_8.jpg","#603E33","#F3EDE2","#9E867B"
"Garden Sculpture (Model for Meridian)",1958,1950,"T03139","http://www.tate.org.uk/art/images/work/T/T03/T03139_8.jpg","#495340","#8F9F90","#BFCBC4"
"The Exemplary Life of the Soil (Texturology LXIII)",1958,1950,"T00868","http://www.tate.org.uk/art/images/work/T/T00/T00868_8.jpg","#A69A90","#978B80","#BCAEA3"
"Study for ‘The Temptation of St Anthony’",1950,1950,"T12702","http://www.tate.org.uk/art/images/work/T/T12/T12702_8.jpg","#C2B6AB","#CDC2B5","#C1B8AF"
"[no title]",1956,1950,"P01940","http://www.tate.org.uk/art/images/work/P/P01/P01940_8.jpg","#D28A61","#F2E9D5","#DAAF90"
"Manman",1957,1950,"T01832","http://www.tate.org.uk/art/images/work/T/T01/T01832_8.jpg","#32322A","#DDDBC2","#A3A290"
"Mackerel on a Plate",1951,1950,"N06245","http://www.tate.org.uk/art/images/work/N/N06/N06245_8.jpg","#222528","#99A196","#C8D0C6"
"Man Carrying Pig",1955,1950,"T03216","http://www.tate.org.uk/art/images/work/T/T03/T03216_8.jpg","#756B56","#D5D6B2","#D8DBBF"
"Untitled (Purple, Red and Green)",1959,1950,"P77206","http://www.tate.org.uk/art/images/work/P/P77/P77206_8.jpg","#E3C0BC","#9A8482","#3A2F2D"
"Azalea Garden : May 1956",1956,1950,"T03107","http://www.tate.org.uk/art/images/work/T/T03/T03107_8.jpg","#DAD7D3","#8F8779","#C7B4A2"
"War Memorial",1950,1950,"N05986","http://www.tate.org.uk/art/images/work/N/N05/N05986_8.jpg","#8C754A","#9B7B48","#D49B4D"
"Study for a Portrait of Van Gogh IV",1957,1950,"T00226","http://www.tate.org.uk/art/images/work/T/T00/T00226_8.jpg","#5A4E49","#98815D","#C09C24"
"Grey and Black Stripes : 1958",1958,1950,"P06287","http://www.tate.org.uk/art/images/work/P/P06/P06287_8.jpg","#E1DCC9","#443F34","#A39A83"
"Rhododendrons",1950,1950,"N05987","http://www.tate.org.uk/art/images/work/N/N05/N05987_8.jpg","#574441","#9F7A68","#D1A58E"
"Reclining Figure, No. 2",1961,1960,"T07354","http://www.tate.org.uk/art/images/work/T/T07/T07354_8.jpg","#DC726A","#976285","#E7C7B8"
"Elephant Skull Plate II",1969,1960,"P02103","http://www.tate.org.uk/art/images/work/P/P02/P02103_8.jpg","#7A7971","#DEDDD5","#C2C1B5"
"[no title]",1967,1960,"P04789","http://www.tate.org.uk/art/images/work/P/P04/P04789_8.jpg","#F5E762","#DECF55","#C3B43D"
"And Death Shall Have No Dominion (trial proof)",1965,1960,"P06718","http://www.tate.org.uk/art/images/work/P/P06/P06718_8.jpg","#999A90","#D7D0BB","#5F5E5D"
"Bermuda",1965,1960,"P05060","http://www.tate.org.uk/art/images/work/P/P05/P05060_8.jpg","#1E4959","#E7E9E4","#7C899E"
"The Marble-Topped Table",1965,1960,"T00771","http://www.tate.org.uk/art/images/work/T/T00/T00771_8.jpg","#636363","#A0A0A0","#CBCBCB"
"Dance, Blue and Yellow",1960,1960,"T00399","http://www.tate.org.uk/art/images/work/T/T00/T00399_8.jpg","#7E8285","#E2DDCE","#DFD4A9"
"Mrs Nicholas Monro",1966,1960,"T01117","http://www.tate.org.uk/art/images/work/T/T01/T01117_8.jpg","#D2D1CF","#5B4A65","#C79A84"
"English Garden",1968,1960,"P06059","http://www.tate.org.uk/art/images/work/P/P06/P06059_8.jpg","#759792","#D9DDD7","#B0C3B8"
"1967 (Tuscan relief)",1967,1960,"T00929","http://www.tate.org.uk/art/images/work/T/T00/T00929_8.jpg","#AB986C","#CFD0C7","#BDB8A2"
"Fragment 4/6",1965,1960,"P07107","http://www.tate.org.uk/art/images/work/P/P07/P07107_8.jpg","#F4F6F9","#696A6E","#D2D3D7"
"three goblets",1967,1960,"P07204","http://www.tate.org.uk/art/images/work/P/P07/P07204_8.jpg","#ECE9DF","#ECE9DB","#C4C0B1"
"Scrub at Lilydale",1965,1960,"P77553","http://www.tate.org.uk/art/images/work/P/P77/P77553_8.jpg","#615A4F","#F1EBDF","#C7C0B4"
"Float III",1961,1960,"T00709","http://www.tate.org.uk/art/images/work/T/T00/T00709_8.jpg","#DAD1CA","#A39D95","#C6BBB0"
"Still Life",1962,1960,"T07805","http://www.tate.org.uk/art/images/work/T/T07/T07805_8.jpg","#C1B4AA","#A99E96","#CCC1B7"
"Leo 139",1969,1960,"P01074","http://www.tate.org.uk/art/images/work/P/P01/P01074_8.jpg","#44254A","#CD5EAB","#A34D8F"
"[no title]",1969,1960,"P05302","http://www.tate.org.uk/art/images/work/P/P05/P05302_8.jpg","#2C412C","#F1EBE9","#469D5C"
"Heart",1966,1960,"P07053","http://www.tate.org.uk/art/images/work/P/P07/P07053_8.jpg","#443B32","#A19A8B","#C7AF77"
"Two Forms (Divided Circle)",1969,1960,"T03149","http://www.tate.org.uk/art/images/work/T/T03/T03149_8.jpg","#53593C","#969979","#E2E3D8"
"Points of Contact No. 8",1966,1960,"P04889","http://www.tate.org.uk/art/images/work/P/P04/P04889_8.jpg","#DAD3C5","#C2AA86","#737469"
"[no title]",1974,1970,"P77328","http://www.tate.org.uk/art/images/work/P/P77/P77328_8.jpg","#EAE9E7","#E0DFDC","#BCBBB8"
"Men and Books",1972,1970,"P04534","http://www.tate.org.uk/art/images/work/P/P04/P04534_8.jpg","#4C2F27","#DECAB6","#9E7E66"
"The End (the film)",1975,1970,"T12348","http://www.tate.org.uk/art/images/work/T/T12/T12348_8.jpg","#775C4C","#CD9B82","#B4BEC2"
"Sheep with Lamb IV",1972,1970,"P02236","http://www.tate.org.uk/art/images/work/P/P02/P02236_8.jpg","#D9D6CA","#C7C3B7","#959186"
"Insertions into Ideological Circuits 2: Banknote Project",1970,1970,"T12530","http://www.tate.org.uk/art/images/work/T/T12/T12530_8.jpg","#939AA2","#4A5164","#BDC2CA"
"[no title]",1978,1970,"P09147","http://www.tate.org.uk/art/images/work/P/P09/P09147_8.jpg","#4E4E4F","#818C99","#E5E3DD"
"[no title]",1979,1970,"P77410","http://www.tate.org.uk/art/images/work/P/P77/P77410_8.jpg","#EEECEB","#D5D0D1","#ABA5A6"
"Event Poster S.O. 36",1979,1970,"P79068","http://www.tate.org.uk/art/images/work/P/P79/P79068_8.jpg","#EEECEB","#D5D0D1","#ABA5A6"
"False Alarm I",1978,1970,"P07516","http://www.tate.org.uk/art/images/work/P/P07/P07516_8.jpg","#644C40","#A2968A","#C2C0BC"
"Nigel and Maud Gosling",1972,1970,"P02766","http://www.tate.org.uk/art/images/work/P/P02/P02766_8.jpg","#E8E5D7","#DAD8CA","#BEBCAE"
"Starving Fireman",1979,1970,"P07521","http://www.tate.org.uk/art/images/work/P/P07/P07521_8.jpg","#F0EEE9","#E6E5D6","#93A786"
"To the Last of the Imaginary Solutions",1972,1970,"P02785","http://www.tate.org.uk/art/images/work/P/P02/P02785_8.jpg","#F0E2CC","#D8C6AD","#B2A089"
"Triangles within a Square",1971,1970,"P01203","http://www.tate.org.uk/art/images/work/P/P01/P01203_8.jpg","#F0E4CA","#E1D2B6","#AC9E81"
"[no title]",1976,1970,"P09036","http://www.tate.org.uk/art/images/work/P/P09/P09036_8.jpg","#786D63","#E9E4D7","#D4A995"
"Joseph Beuys: Unsichtbare Plastik 1971. Galerie Nächst St. Stephan",1979,1970,"AR00855","http://www.tate.org.uk/art/images/work/AR/AR00855_8.jpg","#DDD4C5","#E6DDCF","#BC9A8F"
"Proscinemi, Olympia",1979,1970,"P05539","http://www.tate.org.uk/art/images/work/P/P05/P05539_8.jpg","#9A5E35","#F5F0E9","#CE996D"
"Night Light",1975,1970,"P06661","http://www.tate.org.uk/art/images/work/P/P06/P06661_8.jpg","#39454D","#748990","#E8E4DE"
"Gilbert and George",1972,1970,"P02755","http://www.tate.org.uk/art/images/work/P/P02/P02755_8.jpg","#EEE9DC","#E1DBCB","#C4BEAE"
"[no title]",1979,1970,"P07370","http://www.tate.org.uk/art/images/work/P/P07/P07370_8.jpg","#F7F7F0","#346582","#67A5C3"
"Gardeners",1978,1970,"T13126","http://www.tate.org.uk/art/images/work/T/T13/T13126_8.jpg","#535252","#A4A3A2","#DCDCDB"
"[no title] from ‘4 colonnes, 8 affiches pour l’abbaye cistercienne de L’Epau été 1986’",1986,1980,"P77777","http://www.tate.org.uk/art/images/work/P/P77/P77777_8.jpg","#EAC89A","#DFBD91","#C9A57B"
"Monkey Puzzle",1987,1980,"T05076","http://www.tate.org.uk/art/images/work/T/T05/T05076_8.jpg","#2F4D5E","#678597","#B5C0CD"
"Ten Days Walking and Sleeping on Natural Ground",1986,1980,"T05033","http://www.tate.org.uk/art/images/work/T/T05/T05033_8.jpg","#EEEEEE","#D3D1CF","#BAB7B4"
"Walking Past Two Chairs",1984,1980,"P20117","http://www.tate.org.uk/art/images/work/P/P20/P20117_8.jpg","#B58464","#F1F0D9","#ECD58A"
"[no title]",1987,1980,"P11208","http://www.tate.org.uk/art/images/work/P/P11/P11208_8.jpg","#726F67","#EEF0EE","#C2BFB5"
"NO (Black State)",1981,1980,"P07938","http://www.tate.org.uk/art/images/work/P/P07/P07938_8.jpg","#504F59","#9B99A2","#DCDBE0"
"Time Lag Zero",1981,1980,"P11064","http://www.tate.org.uk/art/images/work/P/P11/P11064_8.jpg","#F4F2EB","#EBDFD7","#CB989C"
"Canto XXI: [no title]",1982,1980,"P07705","http://www.tate.org.uk/art/images/work/P/P07/P07705_8.jpg","#6A6560","#F9F9F4","#C1BCB4"
"Freie Herbstuni Bochum 84. Ruhr-Uni, Bochum",1984,1980,"AR00987","http://www.tate.org.uk/art/images/work/AR/AR00987_8.jpg","#1E7BD2","#515560","#CC7B90"
"Kreuz + Zeichen. Stadtmuseum Ratingen",1986,1980,"AR00985","http://www.tate.org.uk/art/images/work/AR/AR00985_8.jpg","#F2E3D1","#E7D7CE","#C9AC8A"
"Colophon",1988,1980,"P20050","http://www.tate.org.uk/art/images/work/P/P20/P20050_8.jpg","#F9F7E9","#A69F8D","#C6BFAC"
"Blackwater",1985,1980,"P77851","http://www.tate.org.uk/art/images/work/P/P77/P77851_8.jpg","#4E4B42","#D0CCCD","#A7A29D"
"Those ... Plants",1980,1980,"P07508","http://www.tate.org.uk/art/images/work/P/P07/P07508_8.jpg","#603318","#A3531E","#D3802B"
